,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Hazardous,Dimensions (L x W x D),Supplier Product Code,Type,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Attachment 3
10,PG75908,Domus MegaDuct super tube to MD220 adapter,Domus,6.24,Part of the rigid duct range this Domus MegaDuct rectangular-to-rectangular in-line adapter makes changing to an alternative ducting profile simple.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus MegaDuct super tube to MD220 adapter,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/59/08/G75908_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
11,PG76729,"Domus Supertube horizontal tail piece 5""",Domus,38.45,"The Domus SuperTube rigid duct horizontal T-piece is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances while providing additional flexibility, allowing you to branch off and incorporate additional duct runs.","Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube horizontal tail piece 5""",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/29/G76729_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
12,PG76881,Domus EasiPipe 125 elbow bend 125mm,Domus,15.32,A Domus EasiPipe 125 rigid duct offset rotating spigot plenum for use with EasiPipe rigid ducts.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 125 elbow bend 125mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/68/81/G76881_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
13,PG76295,Domus MegaDuct equal tail piece MD220,Domus,28.99,"The Domus MegaDuct rigid duct horizontal T-piece is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances while providing additional flexibility, allowing you to branch off and incorporate additional duct runs.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus MegaDuct equal tail piece MD220,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/62/95/G76295_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
14,PG76990,Domus Supertube flat channel clip 125mm,Domus,2.04,"This Domus SuperTube rigid duct clip is a useful part for quick, simple installation in a duct system, securely holding duct runs in place and preventing them from bending.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube flat channel clip 125mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/69/90/G76990_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
15,PG75660,Domus MegaDuct 90deg horizontal bend,Domus,18.47,This 90° horizontal-angled Domus MegaDuct rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus MegaDuct 90deg horizontal bend,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/56/60/G75660_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
16,PG75902,Domus MegaDuct 45deg vertical bend,Domus,13.24,This 45° vertical-angled Domus MegaDuct rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus MegaDuct 45deg vertical bend,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/59/02/G75902_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
17,PG76113,Domus Supertube thermal shell for 550,Domus,6.38,"This Domus SuperTube rigid duct insulation with 90° horizontal bend is part of a patented system designed to significantly improve domestic thermal insulation ducting, reducing heat loss and preventing condensation.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube thermal shell for 550,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/61/13/G76113_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Domus_SynthosSilver_MSDS.pdf,,,,,,,,,,
18,PG76705,Domus System 100 90deg system horizontal bend,Domus,5.43,This 90° horizontal-angled Domus System 100 rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus System 100 90deg system horizontal bend,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/05/G76705_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
19,PG75906,Domus Supertube MD220 flat channel clip,Domus,2.19,"This Domus SuperTube rigid duct clip is a useful part for quick, simple installation in a duct system, securely holding duct runs in place and preventing them from bending.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube MD220 flat channel clip,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/59/06/G75906_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
20,PG75731,Domus EasiPipe 100 4904T lourve grille 100mm Terracotta,Domus,6.12,"Measuring 155 x 155mm, this Domus EasiPipe 100 rigid duct outlet louvered grille has a terracotta finish and connects to a rigid duct via a male connection.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 100 4904T lourve grille 100mm Terracotta,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/57/32/NW-G75730_G75732_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/21/Domus_Specification_Guide_2021.pdf,,,,,,,,,,,
21,PG76728,"Domus Supertube 90deg vertical bend 5"" White",Domus,19.93,This 90° vertical-angled Domus SuperTube rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,"Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube 90deg vertical bend 5"" White",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/28/G76728_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
22,PG76114,Domus Supertube thermal shell for 555,Domus,5.11,This Domus SuperTube rigid duct insulation with 45° horizontal bend is part of a range of EPS insulation components designed to insulate either round or rectangular domestic ventilation ducting that passes through cold areas.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube thermal shell for 555,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/61/14/G76114_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ms/ds/Domus_SynthosSilver_MSDS.pdf,,,,,,,,,,
23,PG75647,Domus EasiPipe 125 45deg bend,Domus,18.05,This 45° horizontal-angled Domus EasiPipe 125 rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 125 45deg bend,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/56/47/G75647_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
24,PG75623,Domus EasiPipe 125 circular adaptor 150-125mm,Domus,5.94,Part of the rigid duct range this Domus EasiPipe 125 round-to-round in-line adapter makes changing to an alternative ducting size or profile simple.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 125 circular adaptor 150-125mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/56/23/G75623_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
25,PG76727,"Domus Supertube 90deg horizontal bend 5"" White",Domus,27.22,This 90° horizontal-angled Domus SuperTube rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,"Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube 90deg horizontal bend 5"" White",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/27/G76727_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
26,PG75919,Domus EasiPipe 125 136-25 extract supply valve 125mm,Domus,19.36,This white Domus EasiPipe 125 rigid duct air valve extract or supply is for use in internal duct ventilation terminals.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 125 136-25 extract supply valve 125mm,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/59/19/G75919_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
27,PG75876,Domus EasiPipe 150 right angled bend round pipe White,Domus,27.22,This 90° horizontal-angled Domus EasiPipe 150 rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 150 right angled bend round pipe White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/58/76/G75876_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
28,PG76702,Domus System 100 system flat channel connector 100mm White,Domus,2.21,"Helping homeowners to enjoy the maximum efficiency available from ventilation appliances, this Domus System 100mm rigid duct straight connector in white can be used to join multiple duct lengths into longer runs. It is also suitable for connecting directly to an MVHR or MEV whole-house appliance.",Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus System 100 system flat channel connector 100mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/02/G76702_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
29,PG75963,Domus EasiPipe 150 45deg horizontal bend,Domus,50.89,This 45° horizontal-angled Domus EasiPipe 150 rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 150 45deg horizontal bend,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/59/63/G75963_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
30,PG76706,Domus System 100 system vertical 90 degree bend 100mm White,Domus,5.43,This 90° vertical-angled Domus System 100 rigid duct bend is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances.,Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus System 100 system vertical 90 degree bend 100mm White,,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/06/G76706_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
31,PG75825,"Domus EasiPipe 125 round to rectangular adaptor 5"" White",Domus,21.9,Part of the rigid duct range this Domus EasiPipe 125 round-to-rectangular in-line adapter makes changing to an alternative ducting size or profile simple.,"Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus EasiPipe 125 round to rectangular adaptor 5"" White",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/58/25/G75825_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/hu/re/Polypipe_Domus_Brochure.pdf,,,,,,,,,,
32,PG76724,"Domus Supertube flat channel connector 5""",Domus,13.07,The Domus SuperTube rigid duct straight connector is designed to help you to achieve the highest possible energy efficiency from the brand's ventilation appliances. It is the ideal choice for joining multiple duct lengths into longer runs or for connecting directly to an MVHR or MEV whole house appliance.,"Bathrooms and Kitchens/Bathroom Ventilation/Ducting & Grill Accessories/Ducting & Grill Accessories.csv -> Domus Supertube flat channel connector 5""",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/67/24/G76724_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/20/20/Domus_Ventilation_Guide_2020.pdf,,,,,,,,,,,
