,pid,Title,Brand,Price,Description,category,mfpartnumber,whatisincluded,Image,Attachment 1,Attachment 2,Attachment 3,Attachment 4,Attachment 5,Attachment 6,Attachment 7,Attachment 8,Connection Type,Hazardous,Approvals,Equal / Unequal,End Connection A size,End Connection B size,End Connection C size,Material,Size,Supplier Product Code,Type,WEEE Compliant,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Angle,Diameter,Range,Feature 8,Feature 9,Feature 10,Weight,Material Type,Colour,Grade,Connection Type 1,Connection Type 2
402,PR75049,Pegler VSH XPress SS1SLIP straight slip coupling 35mm Stainless Steel,Pegler,15.49,"Offering faster jointing compared to other methods, this Pegler Yorkshire VSH XPress SS1SLIP 35mm stainless steel coupler is part of a system designed to push together for a perfect, reliable joint with no need for heat.  The comprehensive XPress range is equally suitable for use in domestic, commercial and industrial settings.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Pegler VSH XPress SS1SLIP straight slip coupling 35mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/50/49/NW-R75046_R75049_wm.jpg,,,,,,,,,Press Fit,N,WRASDVGWKitemark,Equal,35mmØ,,35mmØ,Stainless Steel,35 mm,11732,Coupler,N,"Fast, cost-effective installation",Fast and clean heat-free jointing,"Requires no additional solders, adhesives, compounds or gas",Electrical continuity assured,"No carbon deposits, internal solder runs or flux residue",Reduced risk of corrosion,WRAS approved,,35,VSH XPress,Kitemarked,DVGW approved,,,Stainless Steel,,,,
403,PR75055,"Pegler VSH XPress SS2 female iron straight connector 15mm x 1/2"" Stainless Steel",Pegler,12.44,"Made of 316L stainless steel, this VSH Xpress SS2 15mm x 1/2"" connector incorporates press-fit x BSP parallel female thread end connections and Leak Before Press technology, developed to provide instant identification of joints that are correctly assembled but mistakenly unpressed, saving on time, money and expensive call-outs. Optimised for use as part of a system, XPress stainless steel is suitable for potable water applications where water quality and hygiene are vital, in industries such as food, pharmaceuticals and healthcare and in chilled water applications. XPress Stainless provides resistance to RO (reverse osmosis) purified water with a low pH and extremely low dissolved solid content.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Pegler VSH XPress SS2 female iron straight connector 15mm x 1/2"" Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/50/55/NW-R75055_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/VSH_Xpress_SS2_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/Pegler_VSH_Fittings_BV_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ov/al/VSH_XPress_Type_DVGW_Approval.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/fi/ct/Pegler_VSH_Xpress_1907002_Certifict.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ar/ts/VSH_XPress_Stainless_Flow_Charts.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/VSH_XPress_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/PeglerYorkshire_VSH_XPress_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,PM15770,Geberit Mapress 45deg street elbow 15mm Stainless Steel,Geberit,11.56,"This Geberit Mapress 15 x 15mm 45° bend is made of stainless steel with plain end x press-fit connections. It is suitable for use in cold/hot potable water, heating water, cooling water with or without anti-freeze agent, remote network heating water less than or equal to120°C, saturated steam less than or equal to120°C, service water, treated water, rainwater with a pH value of greater than6, grey or black water with pH value greater than6, extinguishing water (wet), sprinklers (wet), chemicals/technical liquids, compressed air (oil purity class 0 - 3), negative pressure, inert gases such as nitrogen, industrial gases including acetylene and shielding gases and in technical building systems, industry and shipbuilding.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress 45deg street elbow 15mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/57/70/NW-M15770_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_SS_Bend_Plain_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Liquid_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,PR75074,Pegler VSH XPress 45deg obtuse street elbow 15mm Stainless Steel,Pegler,11.55,"Made of stainless steel, this VSH Xpress SS21S 15 x 15mm 45° obtuse street elbow includes press-fit x male insertion end connections. Optimised for use as part of a system, XPress 316L (1.4404) stainless steel is suitable for potable water applications where water quality and hygiene are vital, in industries such as food, pharmaceuticals and healthcare and in chilled water applications. XPress Stainless provides resistance to RO (reverse osmosis) purified water with a low pH and extremely low dissolved solid content.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Pegler VSH XPress 45deg obtuse street elbow 15mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/50/78/NW-R75074_R75078_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/Pegler_VSH_Fittings_BV_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ov/al/VSH_XPress_Type_DVGW_Approval.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/fi/ct/Pegler_VSH_Xpress_1907002_Certifict.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/VSH_XPress_SS21S_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/VSH_XPress_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ar/ts/VSH_XPress_Stainless_Flow_Charts.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/PeglerYorkshire_VSH_XPress_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,PR75014,Pegler VSH XPress 90deg elbow 35mm Stainless Steel,Pegler,24.09,"Made of stainless steel, this VSH Xpress SS12 35 x 35mm 90° elbow includes press-fit end connections. Optimised for use as part of a system, XPress 316L (1.4404) stainless steel is suitable for potable water applications where water quality and hygiene are vital, in industries such as food, pharmaceuticals and healthcare and in chilled water applications. XPress Stainless provides resistance to RO (reverse osmosis) purified water with a low pH and extremely low dissolved solid content.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Pegler VSH XPress 90deg elbow 35mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/50/19/NW-R75013_R75019_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ov/al/VSH_XPress_Type_DVGW_Approval.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/Pegler_VSH_Fittings_BV_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/if/ct/Pegler_LPCB-VSH_Fittings_BV_Certifct.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/fi/ct/Pegler_VSH_Xpress_1907002_Certifict.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/VSH_XPress_SS12_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ar/ts/VSH_XPress_Stainless_Flow_Charts.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/VSH_XPress_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/PeglerYorkshire_VSH_XPress_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,PM42681,Geberit Mapress 34250 straight gas coupling 108mm Stainless Steel,Geberit,113.72,"Made of stainless steel, this Geberit Mapress 108mm straight gas coupling incorporates easy to use press-fit connections.  This fitting is compatible with natural gases, liquefied gases, biogases and natural and liquefied gases. The high molybdenum content, ensures a particularly high corrosion resistance making Geberit Mapress Stainless Steel a reliable, robust choice. Geberit Mapress Stainless Steel gas pressing systems offer a high quality and economical alternative to welded, soldered or screwed piping systems for gas applications and have all the necessary approvals for natural and liquified gas ensuring a safe, certified installation.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress 34250 straight gas coupling 108mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/ma/ge/M42681_Primary_Image_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Geberit_Mapress_SS_Gas_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_Gas_Coupling_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,PM01607,"Geberit Mapress male adaptor 54mm x 2"" Stainless Steel",Geberit,66.24,"This Geberit Mapress 54mm x 2"" adapter is made of stainless steel with plain end x male thread connections. It is suitable for use in cold/hot potable water, heating water, cooling water with or without anti-freeze agent, remote network heating water less than or equal to120°C, saturated steam less than or equal to120°C, service water, treated water, rainwater with a pH value of greater than6, grey or black water with pH value greater than6, extinguishing water (wet), sprinklers (wet), chemicals/technical liquids, compressed air (oil purity class 0-3), negative pressure, inert gases such as nitrogen, industrial gases including acetylene and shielding gases and in technical building systems, industry and shipbuilding.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress male adaptor 54mm x 2"" Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/16/07/NW-M01607_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Liquid_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_Adaptor_M_Plain_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,PM16040,"Geberit Mapress 35330 male iron straight union connector 15mm x 1/2"" Stainless Steel",Geberit,26.49,"This Geberit Mapress 15mm x 1/2"" adapter union is made of stainless steel with press-fit x male threaded connections. It is suitable for use in cold/hot potable water, heating water, cooling water with or without anti-freeze agent, remote network heating water less than or equal to120°C, saturated steam less than or equal to120°C, service water, treated water, rainwater with a pH value of greater than6, grey or black water with pH value greater than6, extinguishing water (wet), sprinklers (wet), chemicals/technical liquids, compressed air (oil purity class 0 - 3), negative pressure, inert gases such as nitrogen, industrial gases including acetylene and shielding gases and in technical building systems, industry and shipbuilding.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress 35330 male iron straight union connector 15mm x 1/2"" Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/60/40/NW-M16040_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Liquid_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_SS_A_Union_Male_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,PM47936,Geberit MPS SS therm 41108 90d bend 54,Geberit,33.68,"This Geberit Mapress Therm 54mm 90° bend is made of stainless steel 1.4520 and features a simple press-fit connection for ease of fitting. The complete Mapress Therm low-alloy stainless steel system is corrosion-resistant, making it especially suitable for closed heating and cooling circuits where condensation and external moisture is a risk, such as cement-based underfloor heating, industrial applications and cooling systems.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit MPS SS therm 41108 90d bend 54",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/79/36/M47936_wm.jpg,,,,,,,,,Press Fit,N,EN 10312:2002 + A1:2005,Equal,54mmØ,,54mmØ,Stainless Steel CrTi steel 1.4520 (EN 10088),54mmØ,41108,90° Press Fit Elbow,N,Reliable protection against external corrosion,Stands up to condensate formation in closed cooling or refrigeration circuits,Low-alloy stainless steel for durability,"Suitable for industrial applications including compressed air, inert gases and negative pressure systems","Suitable for technical building systems, heating pipes, radiators, heaters, solar, district heating and compressed air",Stainlesss steel meets EN 10088,Meets EN 10312:2002 + A1:2005 standards,90,,,,,,,,,,,
411,PM15801,Geberit Mapress reduced branch tee 28 x 28 x 15mm Stainless Steel,Geberit,24.02,"This Geberit Mapress 28 x 15 x 28mm 90° reducer tee is made of stainless steel with press-fit connections. It is suitable for use in cold/hot potable water, heating water, cooling water with or without anti-freeze agent, remote network heating water less than or equal to120°C, saturated steam less than or equal to120°C, service water, treated water, rainwater with a pH value of greater than6, grey or black water with pH value greater than6, extinguishing water (wet), sprinklers (wet), chemicals/technical liquids, compressed air (oil purity class 0 - 3), negative pressure, inert gases such as nitrogen, industrial gases including acetylene and shielding gases and in technical building systems, industry and shipbuilding.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress reduced branch tee 28 x 28 x 15mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/58/01/NW-M15801_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_SS_Reduced_Tee_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Liquid_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,PM15822,Geberit Mapress straight coupling 22mm Stainless Steel,Geberit,9.72,"This Geberit Mapress 22 x 22mm coupler is made of stainless steel with press-fit connections. It is suitable for use in cold/hot potable water, heating water, cooling water with or without anti-freeze agent, remote network heating water less than or equal to120°C, saturated steam less than or equal to120°C, service water, treated water, rainwater with a pH value of greater than6, grey or black water with pH value greater than6, extinguishing water (wet), sprinklers (wet), chemicals/technical liquids, compressed air (oil purity class 0 - 3), negative pressure, inert gases such as nitrogen, industrial gases including acetylene and shielding gases and in technical building systems, industry and shipbuilding.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress straight coupling 22mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/58/26/NW-M15822_M15826_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_SS_Coupling_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Liquid_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,PM19524,Geberit Mapress 34003 90deg gas elbow 28mm Stainless Steel,Geberit,14.55,"Made of stainless steel, this Geberit Mapress 28mm 90° gas elbow incorporates easy to use press-fit connections. This fitting is compatible with natural and liquefied gases, biogases, control valves & measuring devices.  Geberit Mapress Stainless Steel is a highly effective supply system and can be used for a range of diverse applications. The high molybdenum content, ensures a particularly high corrosion resistance making Geberit Mapress Stainless Steel a reliable, robust choice. Geberit Mapress Stainless Steel gas pressing systems offer a high quality and economical alternative to welded, soldered or screwed piping systems for gas applications and have all the necessary approvals for natural and liquified gas ensuring a safe, certified installation.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress 34003 90deg gas elbow 28mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/ma/ge/M19524_Primary_Image_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Geberit_Mapress_SS_Gas_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_Gas_Bend_Press_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,PR75013,Pegler VSH XPress 90deg elbow 28mm Stainless Steel,Pegler,15.31,"Made of stainless steel, this VSH Xpress SS12 28 x 28mm 90° elbow includes press-fit end connections. Optimised for use as part of a system, XPress 316L (1.4404) stainless steel is suitable for potable water applications where water quality and hygiene are vital, in industries such as food, pharmaceuticals and healthcare and in chilled water applications. XPress Stainless provides resistance to RO (reverse osmosis) purified water with a low pH and extremely low dissolved solid content.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Pegler VSH XPress 90deg elbow 28mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/50/19/NW-R75013_R75019_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ov/al/VSH_XPress_Type_DVGW_Approval.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ca/te/Pegler_VSH_Fittings_BV_Certificate.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/if/ct/Pegler_LPCB-VSH_Fittings_BV_Certifct.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ic/al/VSH_XPress_SS12_Technical.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/fi/ct/Pegler_VSH_Xpress_1907002_Certifict.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/VSH_XPress_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ar/ts/VSH_XPress_Stainless_Flow_Charts.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/og/ue/PeglerYorkshire_VSH_XPress_Catalogue.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,PM19503,Geberit Mapress 34103 straight coupling 22mm Stainless Steel,Geberit,6.89,"This Geberit Mapress 22mm straight gas coupler incorporates easy to use press-fit connections.This fitting is compatible with natural and liquefied gases, biogases, control valves & measuring devices.  Geberit Mapress Stainless Steel is a highly effective supply system and can be used for a range of diverse applications. The high molybdenum content, ensures a particularly high corrosion resistance making Geberit Mapress Stainless Steel a reliable, robust choice. Geberit Mapress Stainless Steel gas pressing systems offer a high quality and economical alternative to welded, soldered or screwed piping systems for gas applications and have all the necessary approvals for natural and liquified gas ensuring a safe, certified installation.","Pipe, Valves and Fittings/Metal Pipe Fittings/Stainless Steel Pipe Fittings/Stainless Steel Press Fit Fittings/Stainless Steel Press Fit Fittings.csv -> Geberit Mapress 34103 straight coupling 22mm Stainless Steel",,,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/wol-web-proof-medium-w/std.lang.all/ma/ge/M19503_Primary_Image_wm.jpg,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/vi/ew/Geberit_Mapress_SS_Gaseous_Overview.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ti/on/Geberit_Mapress_SS_Gas_Installation.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/te/ch/Geberit_Mapress_Gas_Coupling_Tech.pdf,https://www.wolseley.co.uk/wcsstore/ExtendedSitesCatalogAssetStore/images/products/AssetPush/DTP_AssetPushHighRes/std.lang.all/ui/de/Geberit_Supply_Systems_Product_Guide.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
